trace: traces/samply_mt_round4.json.gz
CPU attributed from threadCPUDelta (kernel user+system µs).

== Grand totals: CPU ms by category (all threads) ==
  14668.6 ms   78.1%  encode
   1832.4 ms    9.8%  bench: corpus read
   1123.1 ms    6.0%  gather memcpy
    289.4 ms    1.5%  memset/bzero [fork+seed]
    205.5 ms    1.1%  kernel: munmap [gather]
    188.0 ms    1.0%  gather/assemble
    114.4 ms    0.6%  drop/free
    109.2 ms    0.6%  kernel: munmap
     83.7 ms    0.4%  worker fork+seed
     79.6 ms    0.4%  memset/bzero [encode]
     38.5 ms    0.2%  idle: condvar wait
     31.4 ms    0.2%  bench: tokenizer load
     17.1 ms    0.1%  kernel: madvise [gather]
      1.8 ms    0.0%  idle: yield
      0.5 ms    0.0%  other
      0.3 ms    0.0%  rayon overhead
      0.2 ms    0.0%  kernel: madvise
      0.2 ms    0.0%  idle: condvar wait [encode]
      0.0 ms    0.0%  idle: condvar wait [gather]
  18784.1 ms  total CPU

== Per-thread breakdown ==

-- T00 MAIN tid=12120751 cpu=2089.0 ms --
    1832.4 ms  bench: corpus read  [    74.6 ..   1962.6]
        2800               379.1                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.8                 0.0                 0.0
        2825               233.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 8.5                 0.0                 0.0
        2850               739.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2900               299.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2925               336.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2950               385.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        2975               454.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3000               263.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 3.6                 0.0                 0.0
        3025               350.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 2.8                 0.0                 0.0
        3050               343.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.2                 5.9                 0.0
        3075                59.9                 0.0               180.7                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 1.0                 1.4                 0.0
        3100                 0.0                 0.0               277.7                 0.0                14.8                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3125                 0.0                 0.0               118.7                 0.0                31.7                69.3                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3150                 0.0                 0.0                87.1                 0.0                22.7                17.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3175                 0.0                 0.0                91.3                 0.0                15.7                25.5                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3200                 0.0                 0.0                91.8                 0.0                27.1                28.4                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3225                 0.0                 0.0               100.1                 0.0                30.0                20.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3250                 0.0                 0.0                76.9                 0.0                39.9                27.2                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0
        3275                 0.0                 0.0                98.7                 0.0                23.5                 0.4                 0.0                 0.0                 0.0                 0.0                31.2                 0.0
        3325                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                47.1                 0.0                 0.0                 0.0                 0.0
        3350                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                28.1                 0.0                 0.0                 0.0                 0.0
        3375                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 2.6                22.9                 0.0                 0.0                 0.0                 0.0
        3400                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                12.5                11.1                 0.0                 0.0                 0.0                 0.0
        3425                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                 0.1                 0.0                 0.0                 0.0                 0.0                 0.0
        3450                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                32.9                 0.1                 0.0                 0.0                 0.0                 0.0
        3500                 0.0                 0.0                 0.0                 0.0                 0.0                 0.0                64.5                 0.0                 0.0                 0.0                 0.0                 0.0
